1536,793
Tn1_p,100,400
Tn2_p,500,450
Tn3_p,500,350
Tn4_p,900,450
Tn5_p,900,350
Tn6_p1,1300,450
Tn6_p2,1300,350
Tc1_p,300,400
Tc2_p,1100,450
Tc3_p,1100,350
Ts1_p,700,450
Ts2_p,700,350
Tn1_r,200,300
Tn2_r,600,550
Tn3_r,600,250
Tn4_r,1000,550
Tn5_r,1000,250
Tn6_r,1400,300
Tc1_r,400,300
Tc2_r,1200,550
Tc3_r,1200,250
Ts1_r,800,550
Ts2_r,800,250
Tn1_t,200,400
Tc1_t,400,400
Tn2_t,600,450
Tn3_t,600,350
Ts1_t,800,450
Ts2_t,800,350
Tn4_t,1000,450
Tn5_t,1000,350
Tc2_t,1200,450
Tc3_t,1200,350
Tn6_t,1400,400
