1400,700
Timer_p,50,200
Tn0_p,50,300
Tc1_p,250,300
Tc1_r,550,100
Tn1_p,450,300
Tn1_r,550,200
Tc2_p,650,300
Tn2_p,850,300
Tn2_r,950,200
Tc3_p,1050,300
Tc3_r,1350,100
Tn3_p,1250,300
Tn3_r,1350,200
Tc4_p,1450,300
Tn4_p,1650,300
Tn4_r,1750,200
Tc5_p,1850,300
Tc5_r,1950,200
Tn5_p,350,500
Tn5_r,450,400
Ts1_p,350,600
Ts1_r,1250,800
Tn6_p,1150,500
Tn6_r,1250,400
Ts2_p,1150,600
Tn7_p,1550,500
Tn7_r,1650,400
Ts3_p,1550,600
Tn8_p1,2050,300
Tn8_p2,1850,850
Tn8_p3,1850,750
Tn8_p4,1750,600
Timer,150,200
Source,150,300
Camera_acquisition,350,300
Tn1_t,550,300
Image_processing,750,300
Tn2_t,950,300
Segmentation,1150,300
Tn3_t,1350,300
Belt_command,1550,300
Tn4_t,1750,300
Actuator,1950,300
Tn5_t,450,500
Ts1_t,450,600
Tn6_t,1250,500
Ts2_t,1250,600
Tn7_t,1650,500
Ts3_t,1650,600
Collector,2150,300
